[32m2026-08-15 05:28:29[0m | [1mINFO    [0m | [1mCUDA 可用: NVIDIA GeForce RTX 4060 Laptop GPU (8.0 GB)，使用 GPU 训练[0m
Epoch 1 [train]:   0%|          | 4/1181 [00:00<02:04,  9.46it/s, loss=0.020709, lr=7.00e-06]
Epoch 1 [train]:   1%|          | 7/1181 [00:00<01:19, 14.74it/s, loss=0.020709, lr=7.00e-06]
Epoch 1 [train]:   1%|          | 7/1181 [00:00<01:19, 14.74it/s, loss=0.020197, lr=8.00e-06]
Epoch 1 [train]:   1%|          | 7/1181 [00:00<01:19, 14.74it/s, loss=0.024328, lr=9.00e-06]
Epoch 1 [train]:   1%|          | 7/1181 [00:00<01:19, 14.74it/s, loss=0.019494, lr=1.00e-05]
Epoch 1 [train]:   1%|          | 7/1181 [00:00<01:19, 14.74it/s, loss=0.020285, lr=1.10e-05]
Epoch 1 [train]:   1%|          | 11/1181 [00:00<00:59, 19.64it/s, loss=0.020285, lr=1.10e-05]
Epoch 1 [train]:   1%|          | 11/1181 [00:00<00:59, 19.64it/s, loss=0.021775, lr=1.20e-05]
Epoch 1 [train]:   1%|          | 11/1181 [00:00<00:59, 19.64it/s, loss=0.018887, lr=1.30e-05]
Epoch 1 [train]:   1%|          | 11/1181 [00:00<00:59, 19.64it/s, loss=0.021992, lr=1.40e-05]
Epoch 1 [train]:   1%|          | 11/1181 [00:00<00:59, 19.64it/s, loss=0.019403, lr=1.50e-05]
Epoch 1 [train]:   1%|▏         | 15/1181 [00:00<00:50, 23.29it/s, loss=0.019403, lr=1.50e-05]
Epoch 1 [train]:   1%|▏         | 15/1181 [00:00<00:50, 23.29it/s, loss=0.021172, lr=1.60e-05]
Epoch 1 [train]:   1%|▏         | 15/1181 [00:00<00:50, 23.29it/s, loss=0.019491, lr=1.70e-05]
Epoch 1 [train]:   1%|▏         | 15/1181 [00:00<00:50, 23.29it/s, loss=0.020620, lr=1.80e-05]
Epoch 1 [train]:   1%|▏         | 15/1181 [00:00<00:50, 23.29it/s, loss=0.020226, lr=1.90e-05]
Epoch 1 [train]:   2%|▏         | 19/1181 [00:00<00:44, 26.04it/s, loss=0.020226, lr=1.90e-05]
Epoch 1 [train]:   2%|▏         | 19/1181 [00:01<00:44, 26.04it/s, loss=0.018677, lr=2.00e-05]
Epoch 1 [train]:   2%|▏         | 19/1181 [00:01<00:44, 26.04it/s, loss=0.019845, lr=2.10e-05]
Epoch 1 [train]:   2%|▏         | 19/1181 [00:01<00:44, 26.04it/s, loss=0.021689, lr=2.20e-05]
Epoch 1 [train]:   2%|▏         | 19/1181 [00:01<00:44, 26.04it/s, loss=0.020166, lr=2.30e-05]
Epoch 1 [train]:   2%|▏         | 23/1181 [00:01<00:41, 27.72it/s, loss=0.020166, lr=2.30e-05]
Epoch 1 [train]:   2%|▏         | 23/1181 [00:01<00:41, 27.72it/s, loss=0.023003, lr=2.40e-05]
Epoch 1 [train]:   2%|▏         | 23/1181 [00:01<00:41, 27.72it/s, loss=0.018299, lr=2.50e-05]
Epoch 1 [train]:   2%|▏         | 23/1181 [00:01<00:41, 27.72it/s, loss=0.018957, lr=2.60e-05]
Epoch 1 [train]:   2%|▏         | 23/1181 [00:01<00:41, 27.72it/s, loss=0.018894, lr=2.70e-05]
Epoch 1 [train]:   2%|▏         | 27/1181 [00:01<00:39, 29.16it/s, loss=0.018894, lr=2.70e-05]
Epoch 1 [train]:   2%|▏         | 27/1181 [00:01<00:39, 29.16it/s, loss=0.019711, lr=2.80e-05]
Epoch 1 [train]:   2%|▏         | 27/1181 [00:01<00:39, 29.16it/s, loss=0.020846, lr=2.90e-05]
Epoch 1 [train]:   2%|▏         | 27/1181 [00:01<00:39, 29.16it/s, loss=0.019944, lr=3.00e-05]
Epoch 1 [train]:   2%|▏         | 27/1181 [00:01<00:39, 29.16it/s, loss=0.018795, lr=3.10e-05]
Epoch 1 [train]:   3%|▎         | 31/1181 [00:01<00:37, 30.49it/s, loss=0.018795, lr=3.10e-05]
Epoch 1 [train]:   3%|▎         | 31/1181 [00:01<00:37, 30.49it/s, loss=0.019263, lr=3.20e-05]
Epoch 1 [train]:   3%|▎         | 31/1181 [00:01<00:37, 30.49it/s, loss=0.020876, lr=3.30e-05]
Epoch 1 [train]:   3%|▎         | 31/1181 [00:01<00:37, 30.49it/s, loss=0.020992, lr=3.40e-05]
Epoch 1 [train]:   3%|▎         | 31/1181 [00:01<00:37, 30.49it/s, loss=0.019714, lr=3.50e-05]
Epoch 1 [train]:   3%|▎         | 35/1181 [00:01<00:37, 30.97it/s, loss=0.019714, lr=3.50e-05]
Epoch 1 [train]:   3%|▎         | 35/1181 [00:01<00:37, 30.97it/s, loss=0.018836, lr=3.60e-05]
Epoch 1 [train]:   3%|▎         | 35/1181 [00:01<00:37, 30.97it/s, loss=0.017562, lr=3.70e-05]
Epoch 1 [train]:   3%|▎         | 35/1181 [00:01<00:37, 30.97it/s, loss=0.023135, lr=3.80e-05]
Epoch 1 [train]:   3%|▎         | 35/1181 [00:01<00:37, 30.97it/s, loss=0.021983, lr=3.90e-05]
Epoch 1 [train]:   3%|▎         | 39/1181 [00:01<00:36, 31.07it/s, loss=0.021983, lr=3.90e-05]
Epoch 1 [train]:   3%|▎         | 39/1181 [00:01<00:36, 31.07it/s, loss=0.019621, lr=4.00e-05]
Epoch 1 [train]:   3%|▎         | 39/1181 [00:01<00:36, 31.07it/s, loss=0.021957, lr=4.10e-05]
Epoch 1 [train]:   3%|▎         | 39/1181 [00:01<00:36, 31.07it/s, loss=0.019661, lr=4.20e-05]
Epoch 1 [train]:   3%|▎         | 39/1181 [00:01<00:36, 31.07it/s, loss=0.020970, lr=4.30e-05]
Epoch 1 [train]:   4%|▎         | 43/1181 [00:01<00:35, 31.95it/s, loss=0.020970, lr=4.30e-05]
Epoch 1 [train]:   4%|▎         | 43/1181 [00:01<00:35, 31.95it/s, loss=0.020590, lr=4.40e-05]
Epoch 1 [train]:   4%|▎         | 43/1181 [00:01<00:35, 31.95it/s, loss=0.018833, lr=4.50e-05]
Epoch 1 [train]:   4%|▎         | 43/1181 [00:01<00:35, 31.95it/s, loss=0.018544, lr=4.60e-05]
Epoch 1 [train]:   4%|▎         | 43/1181 [00:01<00:35, 31.95it/s, loss=0.019681, lr=4.70e-05]
Epoch 1 [train]:   4%|▍         | 47/1181 [00:01<00:35, 32.00it/s, loss=0.019681, lr=4.70e-05]
Epoch 1 [train]:   4%|▍         | 47/1181 [00:01<00:35, 32.00it/s, loss=0.020938, lr=4.80e-05]
Epoch 1 [train]:   4%|▍         | 47/1181 [00:01<00:35, 32.00it/s, loss=0.022227, lr=4.90e-05]
Epoch 1 [train]:   4%|▍         | 47/1181 [00:01<00:35, 32.00it/s, loss=0.022056, lr=5.00e-05]
Epoch 1 [train]:   4%|▍         | 47/1181 [00:01<00:35, 32.00it/s, loss=0.017001, lr=5.10e-05]
Epoch 1 [train]:   4%|▍         | 51/1181 [00:01<00:36, 31.31it/s, loss=0.017001, lr=5.10e-05]
Epoch 1 [train]:   4%|▍         | 51/1181 [00:02<00:36, 31.31it/s, loss=0.022298, lr=5.20e-05]
Epoch 1 [train]:   4%|▍         | 51/1181 [00:02<00:36, 31.31it/s, loss=0.020081, lr=5.30e-05]
Epoch 1 [train]:   4%|▍         | 51/1181 [00:02<00:36, 31.31it/s, loss=0.020529, lr=5.40e-05]
Epoch 1 [train]:   4%|▍         | 51/1181 [00:02<00:36, 31.31it/s, loss=0.023825, lr=5.50e-05]
Epoch 1 [train]:   5%|▍         | 55/1181 [00:02<00:35, 31.51it/s, loss=0.023825, lr=5.50e-05]
Epoch 1 [train]:   5%|▍         | 55/1181 [00:02<00:35, 31.51it/s, loss=0.019171, lr=5.60e-05]
Epoch 1 [train]:   5%|▍         | 55/1181 [00:02<00:35, 31.51it/s, loss=0.024790, lr=5.70e-05]
Epoch 1 [train]:   5%|▍         | 55/1181 [00:02<00:35, 31.51it/s, loss=0.020788, lr=5.80e-05]
Epoch 1 [train]:   5%|▍         | 55/1181 [00:02<00:35, 31.51it/s, loss=0.018679, lr=5.90e-05]
Epoch 1 [train]:   5%|▍         | 59/1181 [00:02<00:34, 32.18it/s, loss=0.018679, lr=5.90e-05]
Epoch 1 [train]:   5%|▍         | 59/1181 [00:02<00:34, 32.18it/s, loss=0.023806, lr=6.00e-05]
Epoch 1 [train]:   5%|▍         | 59/1181 [00:02<00:34, 32.18it/s, loss=0.019193, lr=6.10e-05]
Epoch 1 [train]:   5%|▍         | 59/1181 [00:02<00:34, 32.18it/s, loss=0.020892, lr=6.20e-05]
Epoch 1 [train]:   5%|▍         | 59/1181 [00:02<00:34, 32.18it/s, loss=0.021108, lr=6.30e-05]
Epoch 1 [train]:   5%|▌         | 63/1181 [00:02<00:35, 31.92it/s, loss=0.021108, lr=6.30e-05]
Epoch 1 [train]:   5%|▌         | 63/1181 [00:02<00:35, 31.92it/s, loss=0.021241, lr=6.40e-05]
Epoch 1 [train]:   5%|▌         | 63/1181 [00:02<00:35, 31.92it/s, loss=0.021617, lr=6.50e-05]
Epoch 1 [train]:   5%|▌         | 63/1181 [00:02<00:35, 31.92it/s, loss=0.022033, lr=6.60e-05]
Epoch 1 [train]:   5%|▌         | 63/1181 [00:02<00:35, 31.92it/s, loss=0.019816, lr=6.70e-05]
Epoch 1 [train]:   6%|▌         | 67/1181 [00:02<00:35, 31.46it/s, loss=0.019816, lr=6.70e-05]
Epoch 1 [train]:   6%|▌         | 67/1181 [00:02<00:35, 31.46it/s, loss=0.019936, lr=6.80e-05]
Epoch 1 [train]:   6%|▌         | 67/1181 [00:02<00:35, 31.46it/s, loss=0.020405, lr=6.90e-05]
Epoch 1 [train]:   6%|▌         | 67/1181 [00:02<00:35, 31.46it/s, loss=0.023369, lr=7.00e-05]
Epoch 1 [train]:   6%|▌         | 67/1181 [00:02<00:35, 31.46it/s, loss=0.021141, lr=7.10e-05]
Epoch 1 [train]:   6%|▌         | 71/1181 [00:02<00:34, 32.20it/s, loss=0.021141, lr=7.10e-05]
Epoch 1 [train]:   6%|▌         | 71/1181 [00:02<00:34, 32.20it/s, loss=0.019405, lr=7.20e-05]
Epoch 1 [train]:   6%|▌         | 71/1181 [00:02<00:34, 32.20it/s, loss=0.020412, lr=7.30e-05]
Epoch 1 [train]:   6%|▌         | 71/1181 [00:02<00:34, 32.20it/s, loss=0.019781, lr=7.40e-05]
Epoch 1 [train]:   6%|▌         | 71/1181 [00:02<00:34, 32.20it/s, loss=0.019614, lr=7.50e-05]
Epoch 1 [train]:   6%|▋         | 75/1181 [00:02<00:33, 32.63it/s, loss=0.019614, lr=7.50e-05]
Epoch 1 [train]:   6%|▋         | 75/1181 [00:02<00:33, 32.63it/s, loss=0.020361, lr=7.60e-05]
Epoch 1 [train]:   6%|▋         | 75/1181 [00:02<00:33, 32.63it/s, loss=0.018838, lr=7.70e-05]
Epoch 1 [train]:   6%|▋         | 75/1181 [00:02<00:33, 32.63it/s, loss=0.019364, lr=7.80e-05]
Epoch 1 [train]:   6%|▋         | 75/1181 [00:02<00:33, 32.63it/s, loss=0.018060, lr=7.90e-05]
Epoch 1 [train]:   7%|▋         | 79/1181 [00:02<00:33, 32.43it/s, loss=0.018060, lr=7.90e-05]
Epoch 1 [train]:   7%|▋         | 79/1181 [00:02<00:33, 32.43it/s, loss=0.020969, lr=8.00e-05]
Epoch 1 [train]:   7%|▋         | 79/1181 [00:02<00:33, 32.43it/s, loss=0.019916, lr=8.10e-05]
Epoch 1 [train]:   7%|▋         | 79/1181 [00:02<00:33, 32.43it/s, loss=0.019700, lr=8.20e-05]
Epoch 1 [train]:   7%|▋         | 79/1181 [00:02<00:33, 32.43it/s, loss=0.019252, lr=8.30e-05]
Epoch 1 [train]:   7%|▋         | 83/1181 [00:02<00:34, 32.27it/s, loss=0.019252, lr=8.30e-05]
Epoch 1 [train]:   7%|▋         | 83/1181 [00:03<00:34, 32.27it/s, loss=0.024346, lr=8.40e-05]
Epoch 1 [train]:   7%|▋         | 83/1181 [00:03<00:34, 32.27it/s, loss=0.018841, lr=8.50e-05]
Epoch 1 [train]:   7%|▋         | 83/1181 [00:03<00:34, 32.27it/s, loss=0.023121, lr=8.60e-05]
Epoch 1 [train]:   7%|▋         | 83/1181 [00:03<00:34, 32.27it/s, loss=0.018958, lr=8.70e-05]
Epoch 1 [train]:   7%|▋         | 87/1181 [00:03<00:42, 25.74it/s, loss=0.018958, lr=8.70e-05]
Epoch 1 [train]:   7%|▋         | 87/1181 [00:03<00:42, 25.74it/s, loss=0.018729, lr=8.80e-05]
Epoch 1 [train]:   7%|▋         | 87/1181 [00:03<00:42, 25.74it/s, loss=0.016397, lr=8.90e-05]
Epoch 1 [train]:   7%|▋         | 87/1181 [00:03<00:42, 25.74it/s, loss=0.018763, lr=9.00e-05]
Epoch 1 [train]:   7%|▋         | 87/1181 [00:03<00:42, 25.74it/s, loss=0.020302, lr=9.10e-05]
Epoch 1 [train]:   8%|▊         | 91/1181 [00:03<00:39, 27.36it/s, loss=0.020302, lr=9.10e-05]
Epoch 1 [train]:   8%|▊         | 91/1181 [00:03<00:39, 27.36it/s, loss=0.020980, lr=9.20e-05]
Epoch 1 [train]:   8%|▊         | 91/1181 [00:03<00:39, 27.36it/s, loss=0.021232, lr=9.30e-05]
Epoch 1 [train]:   8%|▊         | 91/1181 [00:03<00:39, 27.36it/s, loss=0.019430, lr=9.40e-05]
Epoch 1 [train]:   8%|▊         | 91/1181 [00:03<00:39, 27.36it/s, loss=0.018836, lr=9.50e-05]
Epoch 1 [train]:   8%|▊         | 95/1181 [00:03<00:37, 28.61it/s, loss=0.018836, lr=9.50e-05]
Epoch 1 [train]:   8%|▊         | 95/1181 [00:03<00:37, 28.61it/s, loss=0.021959, lr=9.60e-05]
Epoch 1 [train]:   8%|▊         | 95/1181 [00:03<00:37, 28.61it/s, loss=0.019739, lr=9.70e-05]
Epoch 1 [train]:   8%|▊         | 95/1181 [00:03<00:37, 28.61it/s, loss=0.022205, lr=9.80e-05]
Epoch 1 [train]:   8%|▊         | 95/1181 [00:03<00:37, 28.61it/s, loss=0.020458, lr=9.90e-05]
Epoch 1 [train]:   8%|▊         | 99/1181 [00:03<00:36, 29.53it/s, loss=0.020458, lr=9.90e-05]
Epoch 1 [train]:   8%|▊         | 99/1181 [00:03<00:36, 29.53it/s, loss=0.020284, lr=1.00e-04]
Epoch 1 [train]:   8%|▊         | 99/1181 [00:03<00:36, 29.53it/s, loss=0.018775, lr=1.01e-04]
Epoch 1 [train]:   8%|▊         | 99/1181 [00:03<00:36, 29.53it/s, loss=0.018642, lr=1.02e-04]
Epoch 1 [train]:   8%|▊         | 99/1181 [00:03<00:36, 29.53it/s, loss=0.020555, lr=1.03e-04]
Epoch 1 [train]:   9%|▊         | 103/1181 [00:03<00:35, 30.58it/s, loss=0.020555, lr=1.03e-04]
Epoch 1 [train]:   9%|▊         | 103/1181 [00:03<00:35, 30.58it/s, loss=0.020380, lr=1.04e-04]
Epoch 1 [train]:   9%|▊         | 103/1181 [00:03<00:35, 30.58it/s, loss=0.021129, lr=1.05e-04]
Epoch 1 [train]:   9%|▊         | 103/1181 [00:03<00:35, 30.58it/s, loss=0.020797, lr=1.06e-04]
Epoch 1 [train]:   9%|▊         | 103/1181 [00:03<00:35, 30.58it/s, loss=0.021045, lr=1.07e-04]
Epoch 1 [train]:   9%|▉         | 107/1181 [00:03<00:34, 30.82it/s, loss=0.021045, lr=1.07e-04]
Epoch 1 [train]:   9%|▉         | 107/1181 [00:03<00:34, 30.82it/s, loss=0.017765, lr=1.08e-04]
Epoch 1 [train]:   9%|▉         | 107/1181 [00:03<00:34, 30.82it/s, loss=0.019069, lr=1.09e-04]
Epoch 1 [train]:   9%|▉         | 107/1181 [00:03<00:34, 30.82it/s, loss=0.021915, lr=1.10e-04]
Epoch 1 [train]:   9%|▉         | 107/1181 [00:03<00:34, 30.82it/s, loss=0.020746, lr=1.11e-04]
Epoch 1 [train]:   9%|▉         | 111/1181 [00:03<00:34, 31.35it/s, loss=0.020746, lr=1.11e-04]
Epoch 1 [train]:   9%|▉         | 111/1181 [00:03<00:34, 31.35it/s, loss=0.019920, lr=1.12e-04]
Epoch 1 [train]:   9%|▉         | 111/1181 [00:04<00:34, 31.35it/s, loss=0.018653, lr=1.13e-04]
Epoch 1 [train]:   9%|▉         | 111/1181 [00:04<00:34, 31.35it/s, loss=0.024569, lr=1.14e-04]
Epoch 1 [train]:   9%|▉         | 111/1181 [00:04<00:34, 31.35it/s, loss=0.019963, lr=1.15e-04]
Epoch 1 [train]:  10%|▉         | 115/1181 [00:04<00:33, 31.58it/s, loss=0.019963, lr=1.15e-04]
Epoch 1 [train]:  10%|▉         | 115/1181 [00:04<00:33, 31.58it/s, loss=0.019129, lr=1.16e-04]
Epoch 1 [train]:  10%|▉         | 115/1181 [00:04<00:33, 31.58it/s, loss=0.021067, lr=1.17e-04]
Epoch 1 [train]:  10%|▉         | 115/1181 [00:04<00:33, 31.58it/s, loss=0.018469, lr=1.18e-04]
Epoch 1 [train]:  10%|▉         | 115/1181 [00:04<00:33, 31.58it/s, loss=0.018918, lr=1.19e-04]
Epoch 1 [train]:  10%|█         | 119/1181 [00:04<00:33, 31.28it/s, loss=0.018918, lr=1.19e-04]
Epoch 1 [train]:  10%|█         | 119/1181 [00:04<00:33, 31.28it/s, loss=0.022346, lr=1.20e-04]
Epoch 1 [train]:  10%|█         | 119/1181 [00:04<00:33, 31.28it/s, loss=0.018730, lr=1.21e-04]
Epoch 1 [train]:  10%|█         | 119/1181 [00:04<00:33, 31.28it/s, loss=0.022564, lr=1.22e-04]
Epoch 1 [train]:  10%|█         | 119/1181 [00:04<00:33, 31.28it/s, loss=0.020482, lr=1.23e-04]
Epoch 1 [train]:  10%|█         | 123/1181 [00:04<00:33, 31.41it/s, loss=0.020482, lr=1.23e-04]
Epoch 1 [train]:  10%|█         | 123/1181 [00:04<00:33, 31.41it/s, loss=0.018411, lr=1.24e-04]
Epoch 1 [train]:  10%|█         | 123/1181 [00:04<00:33, 31.41it/s, loss=0.018378, lr=1.25e-04]
Epoch 1 [train]:  10%|█         | 123/1181 [00:04<00:33, 31.41it/s, loss=0.019099, lr=1.26e-04]
Epoch 1 [train]:  10%|█         | 123/1181 [00:04<00:33, 31.41it/s, loss=0.018964, lr=1.27e-04]
Epoch 1 [train]:  11%|█         | 127/1181 [00:04<00:33, 31.45it/s, loss=0.018964, lr=1.27e-04]
Epoch 1 [train]:  11%|█         | 127/1181 [00:04<00:33, 31.45it/s, loss=0.021316, lr=1.28e-04]
Epoch 1 [train]:  11%|█         | 127/1181 [00:04<00:33, 31.45it/s, loss=0.019058, lr=1.29e-04]
Epoch 1 [train]:  11%|█         | 127/1181 [00:04<00:33, 31.45it/s, loss=0.017921, lr=1.30e-04]
Epoch 1 [train]:  11%|█         | 127/1181 [00:04<00:33, 31.45it/s, loss=0.019347, lr=1.31e-04]
Epoch 1 [train]:  11%|█         | 131/1181 [00:04<00:33, 31.59it/s, loss=0.019347, lr=1.31e-04]
Epoch 1 [train]:  11%|█         | 131/1181 [00:04<00:33, 31.59it/s, loss=0.020357, lr=1.32e-04]
Epoch 1 [train]:  11%|█         | 131/1181 [00:04<00:33, 31.59it/s, loss=0.021114, lr=1.33e-04]
Epoch 1 [train]:  11%|█         | 131/1181 [00:04<00:33, 31.59it/s, loss=0.020637, lr=1.34e-04]
Epoch 1 [train]:  11%|█         | 131/1181 [00:04<00:33, 31.59it/s, loss=0.019714, lr=1.35e-04]
Epoch 1 [train]:  11%|█▏        | 135/1181 [00:04<00:33, 31.63it/s, loss=0.019714, lr=1.35e-04]
Epoch 1 [train]:  11%|█▏        | 135/1181 [00:04<00:33, 31.63it/s, loss=0.023184, lr=1.36e-04]
Epoch 1 [train]:  11%|█▏        | 135/1181 [00:04<00:33, 31.63it/s, loss=0.019132, lr=1.37e-04]
Epoch 1 [train]:  11%|█▏        | 135/1181 [00:04<00:33, 31.63it/s, loss=0.019600, lr=1.38e-04]
Epoch 1 [train]:  11%|█▏        | 135/1181 [00:04<00:33, 31.63it/s, loss=0.019816, lr=1.39e-04]
Epoch 1 [train]:  12%|█▏        | 139/1181 [00:04<00:32, 31.77it/s, loss=0.019816, lr=1.39e-04]
Epoch 1 [train]:  12%|█▏        | 139/1181 [00:04<00:32, 31.77it/s, loss=0.020767, lr=1.40e-04]
Epoch 1 [train]:  12%|█▏        | 139/1181 [00:04<00:32, 31.77it/s, loss=0.022001, lr=1.41e-04]
Epoch 1 [train]:  12%|█▏        | 139/1181 [00:04<00:32, 31.77it/s, loss=0.019497, lr=1.42e-04]
Epoch 1 [train]:  12%|█▏        | 139/1181 [00:04<00:32, 31.77it/s, loss=0.020680, lr=1.43e-04]
Epoch 1 [train]:  12%|█▏        | 143/1181 [00:04<00:32, 31.70it/s, loss=0.020680, lr=1.43e-04]
Epoch 1 [train]:  12%|█▏        | 143/1181 [00:04<00:32, 31.70it/s, loss=0.019069, lr=1.44e-04]
Epoch 1 [train]:  12%|█▏        | 143/1181 [00:05<00:32, 31.70it/s, loss=0.021778, lr=1.45e-04]
Epoch 1 [train]:  12%|█▏        | 143/1181 [00:05<00:32, 31.70it/s, loss=0.019731, lr=1.46e-04]
Epoch 1 [train]:  12%|█▏        | 143/1181 [00:05<00:32, 31.70it/s, loss=0.020757, lr=1.47e-04]
Epoch 1 [train]:  12%|█▏        | 147/1181 [00:05<00:32, 31.84it/s, loss=0.020757, lr=1.47e-04]
Epoch 1 [train]:  12%|█▏        | 147/1181 [00:05<00:32, 31.84it/s, loss=0.020591, lr=1.48e-04]
Epoch 1 [train]:  12%|█▏        | 147/1181 [00:05<00:32, 31.84it/s, loss=0.019374, lr=1.49e-04]
Epoch 1 [train]:  12%|█▏        | 147/1181 [00:05<00:32, 31.84it/s, loss=0.021906, lr=1.50e-04]
Epoch 1 [train]:  12%|█▏        | 147/1181 [00:05<00:32, 31.84it/s, loss=0.019745, lr=1.51e-04]
Epoch 1 [train]:  13%|█▎        | 151/1181 [00:05<00:31, 32.29it/s, loss=0.019745, lr=1.51e-04]
Epoch 1 [train]:  13%|█▎        | 151/1181 [00:05<00:31, 32.29it/s, loss=0.019726, lr=1.52e-04]
Epoch 1 [train]:  13%|█▎        | 151/1181 [00:05<00:31, 32.29it/s, loss=0.019557, lr=1.53e-04]
Epoch 1 [train]:  13%|█▎        | 151/1181 [00:05<00:31, 32.29it/s, loss=0.019779, lr=1.54e-04]
Epoch 1 [train]:  13%|█▎        | 151/1181 [00:05<00:31, 32.29it/s, loss=0.022470, lr=1.55e-04]
Epoch 1 [train]:  13%|█▎        | 155/1181 [00:05<00:31, 32.74it/s, loss=0.022470, lr=1.55e-04]
Epoch 1 [train]:  13%|█▎        | 155/1181 [00:05<00:31, 32.74it/s, loss=0.022778, lr=1.56e-04]
Epoch 1 [train]:  13%|█▎        | 155/1181 [00:05<00:31, 32.74it/s, loss=0.021595, lr=1.57e-04]
